symbol,name,total_cryptos,start_date_spread_days,end_date_spread_days,avg_data_points,avg_days,earliest_start,latest_end,market_cap_rank,data_points,start_date,end_date,downloaded_at,days_of_data,start_datetime,end_datetime
BCH,Bitcoin Cash,,,,,,,,21.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:26:22,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
SUI,Sui,,,,,,,,24.0,21541.0,2023-05-03 12:00:00,2025-10-17 00:00:00,2025-10-17 20:28:39,897.0,2023-05-03 12:00:00,2025-10-17 00:00:00
AVAX,Avalanche,,,,,,,,26.0,44399.0,2020-09-22 06:00:00,2025-10-17 00:00:00,2025-10-17 20:31:58,1850.0,2020-09-22 06:00:00,2025-10-17 00:00:00
USDS,USDS,,,,,,,,27.0,4198.0,2020-01-01 00:00:00,2020-06-24 06:00:00,2025-10-17 20:32:16,175.0,2020-01-01 00:00:00,2020-06-24 06:00:00
LTC,Litecoin,,,,,,,,30.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:34:37,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
HBAR,Hedera,,,,,,,,31.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:37:26,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
SHIB,Shiba Inu,,,,,,,,33.0,38887.0,2021-05-10 11:00:00,2025-10-17 00:00:00,2025-10-17 22:17:58,1620.0,2021-05-10 11:00:00,2025-10-17 00:00:00
TON,Toncoin,,,,,,,,35.0,10431.0,2024-08-08 10:00:00,2025-10-17 00:00:00,2025-10-17 20:40:25,434.0,2024-08-08 10:00:00,2025-10-17 00:00:00
XMR,Monero,,,,,,,,36.0,36235.0,2020-01-01 00:00:00,2024-02-20 02:00:00,2025-10-17 20:42:52,1511.0,2020-01-01 00:00:00,2024-02-20 02:00:00
CRO,Cronos,,,,,,,,38.0,8759.0,2024-10-18 00:00:00,2025-10-17 22:00:00,2025-10-17 22:20:08,364.0,2024-10-18 00:00:00,2025-10-17 22:00:00
DAI,Dai,,,,,,,,39.0,470.0,2020-07-23 14:00:00,2020-08-12 03:00:00,2025-10-17 20:43:22,19.0,2020-07-23 14:00:00,2020-08-12 03:00:00
DOT,Polkadot,,,,,,,,40.0,45222.0,2020-08-18 23:00:00,2025-10-17 00:00:00,2025-10-17 20:46:53,1885.0,2020-08-18 23:00:00,2025-10-17 00:00:00
UNI,Uniswap,,,,,,,,41.0,44522.0,2020-09-17 03:00:00,2025-10-17 00:00:00,2025-10-17 20:49:42,1855.0,2020-09-17 03:00:00,2025-10-17 00:00:00
WLFI,World Liberty Financial,,,,,,,,42.0,1092.0,2025-09-01 13:00:00,2025-10-17 00:00:00,2025-10-17 20:50:39,45.0,2025-09-01 13:00:00,2025-10-17 00:00:00
TAO,Bittensor,,,,,,,,43.0,13285.0,2024-04-11 12:00:00,2025-10-17 00:00:00,2025-10-17 20:50:35,553.0,2024-04-11 12:00:00,2025-10-17 00:00:00
ZEC,Zcash,,,,,,,,44.0,50753.0,2020-01-01 00:00:00,2025-10-17 00:00:00,2025-10-17 20:53:11,2116.0,2020-01-01 00:00:00,2025-10-17 00:00:00
ENA,Ethena,,,,,,,,48.0,13505.0,2024-04-02 08:00:00,2025-10-17 00:00:00,2025-10-17 20:54:22,562.0,2024-04-02 08:00:00,2025-10-17 00:00:00
AAVE,Aave,,,,,,,,49.0,43850.0,2020-10-15 03:00:00,2025-10-17 00:00:00,2025-10-17 20:56:12,1827.0,2020-10-15 03:00:00,2025-10-17 00:00:00
